latitude,longitude,timestamp,accuracy,speed,altitude,source,signal_loss,true_latitude,true_longitude,noise_latitude,noise_longitude,bias_latitude,bias_longitude,drift_latitude,drift_longitude,random_noise_latitude,random_noise_longitude,total_noise_meters
17.385156104696023,78.48624938676888,2025-03-07 06:31:02.093699000,5.787633581961682,12.099155063419673,98.64632426188192,Route,False,17.385132173959303,78.48625937255946,2.5422757089220465,-1.0608379160618453,1.4326852697266768,2.2773513032548536,0.06899502704618588,-0.029405547825131245,1.0405954121491838,-3.3087836714915677,2.754730996727182
17.385312409052876,78.48589725022303,2025-03-07 06:31:05.341573874,6.202485370800718,7.078153101591541,50.97300809504812,Route,False,17.385337387759208,78.48592117177229,-2.653606493239922,-2.5412996815343263,1.4326852697266768,2.2773513032548536,0.13529985764688107,-0.06445792918522021,-4.221591620613481,-4.754193055603959,3.674211683114018
17.385600103053875,78.48565069257062,2025-03-07 06:31:08.589448748,3.2426768811401145,6.594636719438077,29.51088637736249,Route,False,17.38562073674391,78.48564861731478,-2.1920147955369425,0.22046427356428153,1.4326852697266768,2.2773513032548536,0.20207534692888132,-0.09860516964692477,-3.8267754121925006,-1.9582818600436471,2.203073616511961
17.38601099857151,78.48547583121562,2025-03-07 06:31:11.837323622,3.892859596049516,7.463496902354659,325.87723309478463,Route,False,17.385983751161547,78.48545016931676,2.8946216446522355,2.7261852774799897,1.4326852697266768,2.2773513032548536,0.2654000002335167,-0.13879208647128113,1.1965363746920423,0.5876260606964174,3.9762948372621794
17.386423636174655,78.4852691922266,2025-03-07 06:31:15.085198496,6.817407921744471,6.924571469803734,364.5000381041009,Route,False,17.386390637438335,78.48528440146924,3.5056123325531563,-1.6157500119110941,1.4326852697266768,2.2773513032548536,0.3317887023365073,-0.17368535563712983,1.7411383604899722,-3.719415959528818,3.8600473995975078
17.386795757413346,78.48516169918207,2025-03-07 06:31:18.333073370,4.1439459008771555,6.877636109385776,369.2522896319256,Route,False,17.386787858378938,78.48512257057035,0.8391519044827268,4.156818081321522,1.4326852697266768,2.2773513032548536,0.3990931712899195,-0.20677777862033211,-0.9926265365338696,2.086244556687001,4.24067358800445
17.38717273800676,78.48496446568403,2025-03-07 06:31:21.580948244,6.70034714178819,6.694440855395917,42.958033713772714,Route,False,17.387185990023195,78.4849603678852,-1.4078245843855992,0.4353286128347927,1.4326852697266768,2.2773513032548536,0.4632701561875619,-0.2455890477241347,-3.303780010299838,-1.5964336426959258,1.4735946055659779
17.387581634423526,78.48483594118615,2025-03-07 06:31:24.828823118,7.237889456492322,7.5113438969737345,238.6733515868118,Route,False,17.387546067187532,78.48481366830707,3.7784762399700216,2.3661536259686757,1.4326852697266768,2.2773513032548536,0.5273619627676502,-0.2845408169946127,1.8184290074756944,0.37334313970843513,4.458202067841105
17.387896711095276,78.48472954690816,2025-03-07 06:31:28.076697992,6.263830188049301,7.451922326301511,145.6075161482011,Route,False,17.38787773141256,78.48467854393598,2.0163017505591685,5.418287734024555,1.4326852697266768,2.2773513032548536,0.5913030410105274,-0.32373952249796145,-0.007686560178035899,3.4646759532676636,5.781290056552163
17.388271144057228,78.48457917257346,2025-03-07 06:31:31.324572866,5.366100955824238,6.947346982808312,153.44293915545242,Route,False,17.388218900143286,78.48453954675477,5.550118866473452,4.209638735982144,1.4326852697266768,2.2773513032548536,0.6574875569814237,-0.3590185509100106,3.4599460397653523,2.2913059836373013,6.96598002577282
17.388518675886267,78.48441437288324,2025-03-07 06:31:34.572447740,9.451936779132325,7.398646310789828,439.98325189737614,Route,False,17.388533023177086,78.48441156789546,-1.5241807788833606,0.29798715988763114,1.4326852697266768,2.2773513032548536,0.7210550504382599,-0.398820231472709,-3.677921099048297,-1.5805439118945135,1.5530368296261954
17.388958523872258,78.48428642941319,2025-03-07 06:31:37.820322614,5.725673099592122,11.172913324938676,150.55321061712252,Route,False,17.388892833079584,78.48426497488077,6.978644597055053,2.2792167758547732,1.4326852697266768,2.2773513032548536,0.7866534082458182,-0.4351775615857901,4.759305919082558,0.43704303418571006,7.341410594929527
17.38932072145549,78.48414492130358,2025-03-07 06:31:41.068197488,7.728912864384928,11.17157054011323,492.8297997334392,Route,False,17.389297993968025,78.48409990432063,2.4144488312560624,4.782367696434894,1.4326852697266768,2.2773513032548536,0.8534268001822674,-0.4693289031304695,0.128336761347118,2.9743452963105095,5.357294461074336
